Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel
1853,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1854,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1855,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1856,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1857,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1858,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1859,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1860,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1861,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1862,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1863,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1864,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1865,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1866,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1867,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1868,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1869,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1870,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1871,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1872,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1873,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1874,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1875,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1876,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1877,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1878,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1879,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1880,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1881,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1882,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1883,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1884,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1885,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1886,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1887,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1888,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1889,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1890,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1891,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1892,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1893,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1894,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1895,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1896,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1897,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1898,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1899,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1900,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1901,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1902,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1903,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1904,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1905,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1906,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1907,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1908,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1909,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1910,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1911,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1912,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1913,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1914,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1915,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1916,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1917,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1918,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1919,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1920,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1921,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1922,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1923,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1924,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1925,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1926,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1927,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1928,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1929,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1930,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1931,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1932,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1933,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1934,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1935,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1936,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1937,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1938,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1939,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1940,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1941,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1942,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1943,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1944,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1945,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1946,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1947,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1948,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1949,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1950,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1951,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1952,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1953,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1954,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1955,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1956,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1957,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1958,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1959,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1960,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1961,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1962,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1963,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1964,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1965,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1966,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1967,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1968,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1969,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1970,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1971,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1972,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1973,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1974,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1975,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1976,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1977,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1978,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1979,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1980,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1981,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1982,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1983,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1984,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1985,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1986,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1987,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1988,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1989,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1990,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1991,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1992,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1993,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1994,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1995,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1996,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1997,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1998,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
1999,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
2000,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
2001,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
2002,25.11648596,3287.901878,36309.42125,2287.867005,146.0340642,2433.90107,45480.53313842173,10450.78157509885
