Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1767,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1768,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1769,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1770,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1771,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1772,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1773,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1774,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1775,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1776,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1777,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1778,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1779,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1780,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1781,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1782,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1783,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1784,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1785,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1786,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1787,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1788,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1789,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1790,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1791,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1792,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1793,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1794,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1795,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1796,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1797,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1798,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1799,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1800,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1801,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1802,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1803,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1804,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1805,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1806,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1807,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1808,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1809,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1810,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1811,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1812,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1813,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1814,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1815,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1816,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1817,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1818,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1819,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1820,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1821,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1822,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1823,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1824,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1825,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1826,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1827,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1828,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1829,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1830,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1831,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1832,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1833,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1834,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1835,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1836,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1837,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1838,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1839,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1840,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1841,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1842,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1843,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1844,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1845,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1846,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1847,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1848,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1849,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1850,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1851,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1852,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1853,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1854,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1855,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1856,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1857,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1858,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1859,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1860,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1861,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1862,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1863,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1864,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1865,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1866,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1867,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1868,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1869,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1870,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1871,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1872,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1873,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1874,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1875,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1876,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1877,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1878,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1879,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1880,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1881,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1882,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1883,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1884,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1885,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1886,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1887,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1888,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1889,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1890,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1891,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1892,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1893,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1894,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1895,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1896,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1897,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1898,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1899,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1900,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1901,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1902,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1903,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1904,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1905,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1906,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1907,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1908,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1909,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1910,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1911,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1912,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1913,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1914,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1915,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1916,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1917,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1918,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1919,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1920,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1921,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1922,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1923,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1924,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1925,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1926,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1927,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
1928,14694.86236,3719.56018,25617.07233,2427.43444,154.94262,2582.37706,63192.56766307014,14430.504676162647,0.0,0.0
