Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1737,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1738,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1739,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1740,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1741,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1742,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1743,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1744,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1745,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1746,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1747,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1748,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1749,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1750,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1751,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1752,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1753,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1754,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1755,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1756,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1757,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1758,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1759,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1760,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1761,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1762,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1763,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1764,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1765,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1766,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1767,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1768,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1769,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1770,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1771,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1772,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1773,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1774,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1775,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1776,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1777,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1778,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1779,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1780,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1781,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1782,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1783,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1784,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1785,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1786,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1787,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1788,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1789,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1790,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1791,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1792,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1793,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1794,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1795,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1796,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1797,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1798,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1799,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1800,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1801,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1802,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1803,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1804,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1805,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1806,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1807,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1808,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1809,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1810,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1811,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1812,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1813,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1814,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1815,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1816,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1817,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1818,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1819,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1820,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1821,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1822,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1823,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1824,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1825,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1826,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1827,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1828,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1829,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1830,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1831,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1832,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1833,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1834,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1835,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1836,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1837,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1838,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1839,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1840,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1841,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1842,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1843,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1844,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1845,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1846,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1847,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1848,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1849,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1850,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1851,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1852,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1853,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1854,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1855,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1856,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1857,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1858,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1859,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1860,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1861,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1862,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1863,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1864,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1865,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1866,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1867,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1868,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1869,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1870,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1871,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1872,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1873,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1874,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1875,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1876,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1877,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1878,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1879,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1880,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1881,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1882,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1883,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1884,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1885,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1886,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1887,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1888,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1889,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1890,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1891,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1892,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1893,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1894,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1895,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1896,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1897,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1898,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1899,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1900,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
1901,14533.94354,3882.09723,25418.98118,2336.23752,584.05938,2920.2969,66729.15978323988,20168.184737271244,0.0,0.0
