Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1801,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1802,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1803,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1804,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1805,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1806,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1807,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1808,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1809,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1810,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1811,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1812,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1813,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1814,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1815,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1816,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1817,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1818,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1819,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1820,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1821,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1822,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1823,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1824,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1825,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1826,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1827,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1828,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1829,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1830,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1831,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1832,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1833,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1834,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1835,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1836,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1837,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1838,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1839,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1840,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1841,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1842,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1843,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1844,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1845,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1846,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1847,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1848,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1849,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1850,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1851,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1852,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1853,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1854,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1855,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1856,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1857,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1858,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1859,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1860,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1861,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1862,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1863,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1864,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1865,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1866,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1867,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1868,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1869,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1870,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1871,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1872,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1873,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1874,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1875,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1876,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1877,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1878,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1879,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1880,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1881,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1882,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1883,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1884,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1885,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1886,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1887,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1888,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1889,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1890,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1891,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1892,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1893,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1894,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1895,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1896,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1897,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1898,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1899,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1900,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1901,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1902,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1903,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1904,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1905,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1906,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1907,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1908,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1909,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1910,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1911,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1912,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1913,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1914,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1915,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1916,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1917,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1918,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1919,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1920,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1921,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1922,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1923,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1924,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1925,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1926,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1927,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1928,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1929,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1930,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1931,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1932,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1933,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1934,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1935,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1936,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1937,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1938,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1939,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1940,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1941,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1942,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1943,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1944,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1945,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1946,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1947,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1948,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1949,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1950,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1951,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1952,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1953,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1954,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1955,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1956,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1957,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1958,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1959,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1960,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1961,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1962,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1963,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1964,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1965,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1966,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1967,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1968,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1969,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1970,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1971,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1972,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1973,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1974,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1975,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1976,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1977,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1978,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1979,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1980,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1981,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1982,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
1983,12570.94972,4104.88021,27311.71919,2506.14991,0.0,2506.14991,63216.49703935383,9689.738550626356,0.0,0.0
