Time_Index,h2_BR_AC,h2_BR_AL,h2_BR_AM,h2_BR_AP,h2_BR_BA,h2_BR_CE,h2_BR_DF,h2_BR_ES,h2_BR_GO,h2_BR_MA,h2_BR_MG,h2_BR_MS,h2_BR_MT,h2_BR_PA,h2_BR_PB,h2_BR_PE,h2_BR_PI,h2_BR_PR,h2_BR_RJ,h2_BR_RN,h2_BR_RO,h2_BR_RR,h2_BR_RS,h2_BR_SC,h2_BR_SE,h2_BR_SP,h2_BR_TO
1783,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1784,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1785,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1786,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1787,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1788,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1789,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1790,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1791,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1792,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1793,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1794,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1795,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1796,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1797,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1798,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1799,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1800,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1801,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1802,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1803,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1804,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1805,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1806,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1807,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1808,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1809,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1810,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1811,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1812,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1813,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1814,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1815,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1816,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
1817,0.01799,2.2995377575364913,6.580989991970076,0.01716,42.80392905754834,4.9704304667315204,0.33781189906375064,6.562832754597602,15.976042182525829,4.099542274592191,55.70483335894515,5.536773892813144,15.368774302806603,5.36996977466156,1.8564931863975698,19.19654235808222,0.9619206167519291,48.26751367859263,42.25691549379464,0.08275,0.38439654886079233,0.01986,51.35492101812568,20.71880730507081,2.8368128747546737,349.5772155516554,1.1550574153064732
