Time_Index,Demand_Ethanol,Demand_Gasoline,Demand_Flexfuel,Demand_Jetfuel,Demand_SAF_Jetfuel,Demand_fossil_Jetfuel,Demand_Diesel,Demand_BioDiesel,Unnamed: 9,Unnamed: 10
1709,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1710,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1711,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1712,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1713,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1714,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1715,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1716,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1717,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1718,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1719,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1720,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1721,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1722,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1723,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1724,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1725,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1726,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1727,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1728,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1729,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1730,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1731,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1732,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1733,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1734,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1735,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1736,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1737,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1738,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1739,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1740,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1741,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1742,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1743,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1744,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1745,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1746,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1747,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1748,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1749,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1750,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1751,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1752,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1753,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1754,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1755,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1756,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1757,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1758,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1759,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1760,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1761,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1762,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1763,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1764,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1765,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1766,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1767,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1768,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1769,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1770,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1771,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1772,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1773,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1774,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1775,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1776,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1777,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1778,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1779,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1780,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1781,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1782,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1783,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1784,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1785,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1786,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1787,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1788,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1789,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1790,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1791,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1792,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1793,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1794,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1795,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1796,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1797,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1798,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1799,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1800,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1801,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1802,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1803,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1804,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1805,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1806,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1807,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1808,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1809,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1810,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1811,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1812,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1813,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1814,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1815,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1816,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1817,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1818,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1819,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1820,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1821,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1822,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1823,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1824,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1825,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1826,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1827,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1828,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1829,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1830,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1831,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1832,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1833,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1834,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1835,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1836,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1837,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1838,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1839,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1840,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1841,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1842,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1843,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1844,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1845,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1846,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1847,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1848,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1849,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1850,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1851,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1852,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1853,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1854,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1855,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1856,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1857,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1858,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1859,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1860,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1861,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1862,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1863,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1864,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1865,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1866,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1867,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1868,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1869,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1870,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1871,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1872,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
1873,14151.90536,3525.14621,24997.32521,2394.22282,598.55571,2992.77853,68072.9951209313,20570.304964195315,0.0,0.0
